#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
　　　　所不欲載者悉掇拾無遺二人間有互異者
　　　　如丙吉寅謂當姓邴陳涉博士孔甲寅謂當
　　　　作孔鮒之類其義寅較為長其他蒐採考覈
　　　　訂訛辨異殊見該博惟卷帙既多不無疎謬
　　　　如知傅霖有二矣而宋之撰刑統賦者不與
　　　　焉知周宻有二矣而宋之撰齊東野語者不
　　　　與焉秦徐市市音勿因訛為福不與漢徐福
　　　　同孔門鄭邦史諱邦因改為國不與韓水工
　　　　同漢之塞决河者王延世而削去世字宋之
　　　　進事類賦者吳淑而易吳為李甚至同地名
　　　　同神名同藥名同鳥獸蟲名概録之以為同
　　　　姓名尤為紊襍然梁元帝本書簡略陸善經
　　　　葉森所續舛誤頗多此書据摭詳備足禆考
　　　　證者多固未可以晚出廢之也乾隆四十二
　　　　年二月恭校上
　　　　　　　總纂官(臣/)紀昀(臣/)陸錫熊(臣/)孫士毅
　　　　　　　　　　總　校　官(臣/)陸　費　墀
同姓名録原序
嘉隆間作者軰起方聞嗜古之士濟南則李于鱗東海
則余僧杲兩先生之為文非六經周秦語不道非擢腎
搯肝不出海内得兩先生文如孔壁汲冢無弗寳貴者
余先生輯古同姓名録四卷網羅纎悉余從中丞王公
所讀之不殊論衡之秘昔梁元帝亦有録較其廣狹河
伯之於海若也蓋古學之亾乆矣先王之時以土地之
圖周知地域廣輪丘陵墳衍山川之名物師氏保氏敎
之三徳六藝民間七歲入小學十五離經辨志童而習
之其有闇古今之故者耶輓近學者剽獵相尚手一編
而不能徴其人悉其事童蒙香草華競為悦斯古人原
原本本學乎先生博極羣書信史舊聞稗官璅綴無不
兼總是書也若探囊而數一二若列昭穆而系雲仍余
搜覽載籍竟無以加先生者秦國夾漈之學世豈無人
哉中丞公曰先生之為是書也非以資博洽也物竝而
妍媸見器竝而良楛見春秋之義微而顯志而晦懲惡
而勸善先生未嘗數數而書名書事指歸微見本末粲
然千百載而下薦其馨香彰其穢徳讀之者寧無凛然
法誡之思乎嗟乎余知先生淺矣以先生之才抽金匱
石室之秘龍門班掾豈足為先生多乃用之違其所長
而又不能竟其用卷懷岩壑亦足悲已先生挂冠歸不
交當世含經味道環堵之居澹如也斯與世之膻悅者
同乎李于鱗自秦中還築室鮑山餐雲霞賔海日四方
慕其風者希得望見兩先生之嗜好略同而高潔之風
亷頑立懦亦所謂千里比肩者哉中丞公一代龍門陶
冶遍海内而豫章私公最久出公爐韝而為時鼎鏞者
項背相望今刻是書亦以寄刀尺裁成之敎也如以為
酒鬮賔幙之資則非公加惠意矣賜進士第奉訓大夫
右春坊右庻子兼翰林院侍讀掌坊事豫章劉一燝撰
東海余僧杲先生撰古同姓名録先成四卷萬厯乙邜
中丞王公既刻于豫章官舍越二年續成八卷會中丞
有治河之命瀕行復刻之于是稱全書焉或曰俗方奔
走于名争于同異僧杲氏又屑屑然繁而稱之不㡬于
勸乎余曰不然此僧杲氏所以諷也鴻濛既剖未始有
姓兒之方嬰未始有名名也者所以寄也天地之大萬
物之多任取一焉而以我寄之名者馬牛也呼馬而謂
之馬呼牛而謂之牛我也馬牛也其果有涉焉否邪人
之于名亦猶行者之蘧廬信宿焉而已而蚩蚩之氓妄
認而有之有名因有諱有諱因有嫌有嫌因有分别有
欣厭相羶相逐相逼相軋而天下脊脊多事矣凡世之
紛紜爚亂並起于名號名之數有萬至於巧厯所不能
既而樊然未有同也試舉是樊然者還以質之其果有
一焉我挾與偕來者乎得不啞然而自笑其無謂邪且
也不同之極未嘗無同焉者非同之而同異之而同也
異窮而同見焉數也詩有之中原有菽庶民采之名者
公器將以一人竊竊焉私之而不能禁人之不取也鬻
熊並忠蔡邕並孝藺相如亦孝亦忠太宰噽佞于呉忠
于陳曾參孝于北殺人于南之數者有以辨乎無以辨
乎獸有䕫虞典樂之官名䕫鳥有杜宇蜀之國主名杜
宇星有羿帝嚳之臣有窮氏之后並名羿今也姑相與
名之耳矣千萬年朽骨吾又孰揭揭焉而天之人之禽
之后之臣之哉蓋萬物芸芸不同于實而不異于名其
不同者吾不能合也其不異者吾不能分也名與我之
不相及也亦已久矣何也以我本未始有名也僧杲氏
曰吾正告之以無名不若並臚其同者而示之以幻今
書具在世之人過而覽焉生非我有名于安附此身惝
然不異戲塲生旦丑末無一可據為實在而汩汩醉夢
中也不亦大可哀邪則名心亦愈灰冷矣僧杲氏之意
其在斯乎其在斯乎呉興閔洪學撰
欽定四庫全書
　同姓名録卷一　　　　　　明　余寅　撰
　　鉅靈四
遁甲開山圖云鉅靈與元氣齊生為九元眞母此䆳古
聖眞與女媧諸皇同握化權而開昊運即廣韻所謂生
於汾脽固開天之首辟也傳記又載巨靈之蹟多在蜀
又别一巨靈矣薛綜以巨靈為河神蓋本水經所引謂
華嶽當河河神巨靈手盪脚蹋開而為兩此或與路史
所謂驅陰陽反山川等語合今華陰縣北有巨靈廟九
域志云鉅靈祠在河中府是皆河神之說也漢武帝内
傳東都送一小人長七寸東方朔呼為巨靈此即洞㝠
記所謂小女子出入青珉唾壺者也蓋四巨靈矣鉅巨
當無分别
　遁甲開山圖又言巨靈胡者得坤元之精能造山川
　出江河此即華嶽河神之說也却多一胡字何以故
　　紀通二
論語摘輔象云伏羲六佐紀通為中職漢書功臣侯表
襄平侯紀通以父成從漢定三秦戰好畤死事子侯
　　蚩尤二
通典云黄帝得蚩尤而明天道是蚩尤者六相中之一
佐也師曠對晉平公亦曰黄帝合鬼神於泰山之上駕
象車蚩尤竝轂則蚩尤眞為之輔翼矣乃龍魚河圖及
山海經謂黄帝與蚩尤戰於涿鹿之野蚩尤請風伯雨
師以從大風雨黄帝下天𤣥女風雨止遂殺蚩尤夫臣
非敵也敵非臣也是兩蚩尤也
　應劭曰蚩尤古諸侯孔子三朝記曰蚩尤庶人之貪
　者管子曰蚩尤受盧山之金而作五兵明非庶人
　　容成二
史記黄帝時容成造厯拾遺記周靈王時變夏改寒以
誣百姓容成入諫於是遂疎萇𢎞
　　馮夷二
李善注文選引青令傳云河伯姓馮名夷浴於河中溺
死是為河伯淮南原道訓曰馮夷大丙之御也乘雲車
入虹蜺許叔重云皆古之得道能御隂陽者容齋四筆
云此别一馮夷也
　博物志馮夷潼鄉人也得仙道化為河伯桀時費昌
　之河上見二日在東者爛爛將起在西者沉沉將滅
　昌問夷何者夷曰西夏東殷於是昌疾走殷
　　垂二
世本云黄帝工人垂造鍾明堂位云垂之和鍾鄭𤣥曰
垂堯時鍾工玉海云據正義垂作共工鄭不見古文以
為堯非也宋均曰舜臣鑄大鍾者顧命篇垂之竹矢與
兊戈和弓竝列則兩垂矣但不識何姓
　　黄旛綽二
黄旛綽唐明皇伶人而樂府雜録云黄帝令黄旛綽撰
拍板譜豈又一黄旛綽邪豈古有其人而明皇假之以
名其藝術之最工者邪
　　周昌三
黄帝時周昌為左右輔将與之臨觀鳳圖漢髙帝功臣
汾隂侯周昌為御史大夫徙相趙王如意又䣙成侯周
緤之子亦名昌緤薨代侯
　　善卷二
高士傳善卷古賢人堯聞得道北面師之荘子云舜以
天下譲善卷善卷不受去而入深山宋政和間賜號髙
蹈先生一統志云善卷武陵人居於狂山墓在大酉山
巓此即不受天下者不知陽羡何以有善卷洞或云高
僧别一善卷也
　　巫彭二　巫抵二
海内西經云崑侖之墟開明東有六巫皆神醫也大荒
西經云豐沮玉門有十巫升降靈山采百藥焉有兩巫
彭兩巫抵疑非一人是以兩見而各處一山又開明有
巫履豐沮有巫禮履即禮恐是一人然總之無姓姑存
之以備考
　　巫咸三
郭璞賦序云巫咸以鴻術為帝堯之醫後漢天文志湯
時有巫咸蓋嘗為星官與甘石為類者書君奭之篇云
太戊時巫咸乂王家盖三巫咸矣史記正義巫咸呉人
今常熟縣西海隅山上有巫咸及巫賢冢云
　　方回三
舜有七友其二曰方回詩紀方回山經引相冢書舜時
安得有相冢者疑後人借回為名也王子年拾遺記仙
人方回遊南岳作七言讚曰珠塵圓潔輕且明有道服
者得長生元亦有方回為王厚齋先生作小學紺珠序
　　鬻熊二
夏鬻熊大禹用之為宗伯因進為廟配
周鬻熊文王事之為宗師因封為楚祖
　　夏革二
列子書夏革與湯問答又與禹問答是兩夏革也
　續博物志夏棘字子棘為湯大夫列子作夏革
　　臣扈二
湯有臣扈太戊亦有臣扈蔡沉書傳曰二人而同名也
恐不氏臣或别有姓
　　太顚二
周家十亂有太顚不知何姓韓退之所與潮州太顚徃
還交好是釋家也亦不知何姓
　　王子晉二
周王子晉周王之子名晉也後遂稱王子晉則如王孫
公孫之例矣梁湘州刺史王琳獲陳将侯安都周文育
等囚之䑽下令宦者王子晉守之晉受賂俱逸
　　張仲三
周張仲小雅六月之篇曰侯誰在矣張仲孝友
漢張仲戸牖富人有女五嫁而夫輒死仲父張負欲以
　女孫予陳平仲不肯負曰人固有好美如陳平而長
　貧賤者乎卒與女
齊張仲曲成侯以善擊刺學用劔立名天下見日者傳
　後
　　劉毅五
周劉毅春秋襄公二十九年天王殺其弟佞夫左傳云
　劉毅五人共殺之是佐王戕骨肉者也
東漢兩劉毅　一北海敬王之子嘗著漢徳論及憲論
　安帝嘉之賜錢拜議郎一靈帝時中黄門姦猾縱恣
　為司𨽻陽球糾捕下獄死
西晉劉毅城陽景王之後清貧峭直嘗面言武帝不及
　桓靈官光禄大夫疏論中正官人八損
東晉劉毅志猛才雄討滅桓𤣥封南平郡公恃功凶戾
　為劉裕所勦自縊斬首
　　壽夢二
呉王壽夢季札之父也越有大夫亦名壽夢見左𫝊昭
公二十四年然呉王姬姓越大夫不知何姓
　　韓嬰三
戰國韓嬰襄王太子襄王十年朝秦而歸十二年死
漢兩韓嬰　一燕人景帝時常山王太傅善說詩作内
　外傳數萬言燕趙間言詩者皆宗韓生
　一故韓王信太子之子從匈奴來歸封襄城侯
　　李離二
晉李離晉文公之理官也過聽殺人請自裁文公固免
　之離遂伏劍而死
蜀李離李雄之弟雄僭稱成都王以離為太尉後為部
　將所殺
　　趙武三
程嬰公孫杵臼存趙氏孤者趙武也而北魏趙武洛陽
人世仕河西及沮渠氏滅武始歸魏賜爵金城侯宋紹
定間元兵攻復州都統制孟珙遣外弟趙武等出戰破
砦二十四還民二萬口
　　趙括二
春秋趙盾異母弟括因趙穿弑靈公為屠岸賈所誅戰
國馬服君之子括代廉頗禦秦冦為武安君所殺
　　魏相二
晉魏錡之子相悼公命為卿
漢魏相宣帝時為丞相封高平侯
　　魏舒二
左傳定公元年魏舒合諸侯之大夫於狄泉將以城成
周獻子南面衛彪徯曰大事奸義魏子其不免乎田於
大陸卒於寗晉魏舒少成宅相威重徳望代山濤為司
徒稱疾遜位優詔褒許時謂晉興以來三公能辭榮善
終未有若舒者
　　魏尚三
吕氏春秋註云魏尚公子牟之後漢文帝時魏尚已廢
而復用是兩魏尚也魏得中山以封尚因謂之中尚然
則漢魏尚為雲中守亦得謂之中尚矣
　謝承後漢書魏尚字文仲高帝時為太史曉鳥語
　　王生三
春秋時王生吕氏春秋云范吉射染於王生此即哀公
　五年范氏之臣王生使張桞朔為柏人宰者何謂染
漢宣帝時兩王生
　一為太子庻子脩書戒蓋次公毋刻深在事次公咈
　之而終遭北闕之寃
　一為太守議曹乘醉敎龔少卿必讓功歸上少卿從
　之而卒受水衡之賞
　　春秋兩賈舉
一為莊公侍人而助崔子弑莊公是有外心
一為莊公嬖臣而同諸臣死莊公是有内心
　　趙勝三
春秋時趙勝晉趙旃之子食采邯鄲一曰邯鄲勝襄二
　十三年嘗帥師追齊人
戰國時趙勝趙惠文王之弟號平原君貪利上黨㡬危
